Sample:float,Data:float
"21600.0","0.014187769964337349"
"21601.0","0.06323190778493881"
"21602.0","0.1473075896501541"
"21603.0","0.2664147913455963"
"21604.0","0.4205535650253296"
"21605.0","0.6097237467765808"
"21606.0","0.8339255452156067"
"21607.0","1.0931588411331177"
"21608.0","1.3874236345291138"
"21609.0","1.7167202234268188"
"21610.0","2.081048011779785"
"21611.0","2.480407476425171"
"21612.0","2.9147982597351074"
"21613.0","3.384220838546753"
"21614.0","3.8886749744415283"
"21615.0","4.428160190582275"
"21616.0","5.0026774406433105"
"21617.0","5.6122260093688965"
"21618.0","6.256806373596191"
"21619.0","6.936418056488037"
"21620.0","7.651061534881592"
"21621.0","8.400736808776855"
"21622.0","9.185442924499512"
"21623.0","10.005179405212402"
"21624.0","10.859949111938477"
"21625.0","11.749749183654785"
"21626.0","12.674582481384277"
"21627.0","13.634446144104004"
"21628.0","14.629342079162598"
"21629.0","15.659268379211426"
"21630.0","16.724225997924805"
"21631.0","17.607582092285156"
"21632.0","18.573654174804688"
"21633.0","19.504701614379883"
"21634.0","20.400714874267578"
"21635.0","21.261695861816406"
"21636.0","22.087646484375"
"21637.0","22.87856674194336"
"21638.0","23.634450912475586"
"21639.0","24.355304718017578"
"21640.0","25.0411319732666"
"21641.0","25.69192123413086"
"21642.0","26.30768585205078"
"21643.0","26.888412475585938"
"21644.0","27.434112548828125"
"21645.0","27.944778442382812"
"21646.0","28.420413970947266"
"21647.0","28.86101531982422"
"21648.0","29.266586303710938"
"21649.0","29.637128829956055"
"21650.0","29.972637176513672"
"21651.0","30.273113250732422"
"21652.0","30.538558959960938"
"21653.0","30.76897430419922"
"21654.0","30.96435546875"
"21655.0","31.12470817565918"
"21656.0","31.25002670288086"
"21657.0","31.340314865112305"
"21658.0","31.395570755004883"
"21659.0","31.415796279907227"
"21660.0","31.415796279907227"
"21661.0","31.415796279907227"
"21662.0","31.415796279907227"
"21663.0","31.415796279907227"
"21664.0","31.415796279907227"
"21665.0","31.415796279907227"
"21666.0","31.415796279907227"
"21667.0","31.415796279907227"
"21668.0","31.415796279907227"
"21669.0","31.415796279907227"
"21670.0","31.415796279907227"
"21671.0","31.415796279907227"
"21672.0","31.415796279907227"
"21673.0","31.415796279907227"
"21674.0","31.415796279907227"
"21675.0","31.415796279907227"
"21676.0","31.415796279907227"
"21677.0","31.415796279907227"
"21678.0","31.415796279907227"
"21679.0","31.415796279907227"
"21680.0","31.415796279907227"
"21681.0","31.415796279907227"
"21682.0","31.415796279907227"
"21683.0","31.415796279907227"
"21684.0","31.415796279907227"
"21685.0","31.415796279907227"
"21686.0","31.415796279907227"
"21687.0","31.415796279907227"
"21688.0","31.415796279907227"
"21689.0","31.415796279907227"
"21690.0","31.415796279907227"
"21691.0","31.415796279907227"
"21692.0","31.415796279907227"
"21693.0","31.415796279907227"
"21694.0","31.415796279907227"
"21695.0","31.415796279907227"
"21696.0","31.415796279907227"
"21697.0","31.415796279907227"
"21698.0","31.415796279907227"
"21699.0","31.415796279907227"
"21700.0","31.415796279907227"
"21701.0","31.415796279907227"
"21702.0","31.415796279907227"
"21703.0","31.415796279907227"
"21704.0","31.415796279907227"
"21705.0","31.415796279907227"
"21706.0","31.415796279907227"
"21707.0","31.415796279907227"
"21708.0","31.415796279907227"
"21709.0","31.415796279907227"
"21710.0","31.415796279907227"
"21711.0","31.415796279907227"
"21712.0","31.415796279907227"
"21713.0","31.415796279907227"
"21714.0","31.415796279907227"
"21715.0","31.415796279907227"
"21716.0","31.415796279907227"
"21717.0","31.415796279907227"
"21718.0","31.415796279907227"
"21719.0","31.415796279907227"
"21720.0","31.415796279907227"
"21721.0","31.415796279907227"
"21722.0","31.415796279907227"
"21723.0","31.415796279907227"
"21724.0","31.415796279907227"
"21725.0","31.415796279907227"
"21726.0","31.415796279907227"
"21727.0","31.415796279907227"
"21728.0","31.415796279907227"
"21729.0","31.415796279907227"
"21730.0","31.415796279907227"
"21731.0","31.415796279907227"
"21732.0","31.415796279907227"
"21733.0","31.415796279907227"
"21734.0","31.415796279907227"
"21735.0","31.415796279907227"
"21736.0","31.415796279907227"
"21737.0","31.415796279907227"
"21738.0","31.415796279907227"
"21739.0","31.415796279907227"
"21740.0","31.415796279907227"
"21741.0","31.415796279907227"
"21742.0","31.415796279907227"
"21743.0","31.415796279907227"
"21744.0","31.415796279907227"
"21745.0","31.415796279907227"
"21746.0","31.415796279907227"
"21747.0","31.415796279907227"
"21748.0","31.415796279907227"
"21749.0","31.415796279907227"
"21750.0","31.415796279907227"
"21751.0","31.415796279907227"
"21752.0","31.415796279907227"
"21753.0","31.415796279907227"
"21754.0","31.415796279907227"
"21755.0","31.415796279907227"
"21756.0","31.415796279907227"
"21757.0","31.415796279907227"
"21758.0","31.415796279907227"
"21759.0","31.415796279907227"
"21760.0","31.415796279907227"
"21761.0","31.415796279907227"
"21762.0","31.415796279907227"
"21763.0","31.415796279907227"
"21764.0","31.415796279907227"
"21765.0","31.415796279907227"
"21766.0","31.415796279907227"
"21767.0","31.415796279907227"
"21768.0","31.415796279907227"
"21769.0","31.415796279907227"
"21770.0","31.415796279907227"
"21771.0","31.415796279907227"
"21772.0","31.415796279907227"
"21773.0","31.415796279907227"
"21774.0","31.415796279907227"
"21775.0","31.415796279907227"
"21776.0","31.415796279907227"
"21777.0","31.415796279907227"
"21778.0","31.415796279907227"
"21779.0","31.415796279907227"
"21780.0","31.415796279907227"
"21781.0","31.415796279907227"
"21782.0","31.415796279907227"
"21783.0","31.415796279907227"
"21784.0","31.415796279907227"
"21785.0","31.415796279907227"
"21786.0","31.415796279907227"
"21787.0","31.415796279907227"
"21788.0","31.415796279907227"
"21789.0","31.415796279907227"
"21790.0","31.415796279907227"
"21791.0","31.415796279907227"
"21792.0","31.415796279907227"
"21793.0","31.415796279907227"
"21794.0","31.415796279907227"
"21795.0","31.415796279907227"
"21796.0","31.415796279907227"
"21797.0","31.415796279907227"
"21798.0","31.415796279907227"
"21799.0","31.415796279907227"
"21800.0","31.415796279907227"
"21801.0","31.415796279907227"
"21802.0","31.415796279907227"
"21803.0","31.415796279907227"
"21804.0","31.415796279907227"
"21805.0","31.415796279907227"
"21806.0","31.415796279907227"
"21807.0","31.415796279907227"
"21808.0","31.415796279907227"
"21809.0","31.415796279907227"
"21810.0","31.415796279907227"
"21811.0","31.415796279907227"
"21812.0","31.415796279907227"
"21813.0","31.415796279907227"
"21814.0","31.415796279907227"
"21815.0","31.415796279907227"
"21816.0","31.415796279907227"
"21817.0","31.415796279907227"
"21818.0","31.415796279907227"
"21819.0","31.415796279907227"
"21820.0","31.415796279907227"
"21821.0","31.415796279907227"
"21822.0","31.415796279907227"
"21823.0","31.415796279907227"
"21824.0","31.415796279907227"
"21825.0","31.415796279907227"
"21826.0","31.415796279907227"
"21827.0","31.415796279907227"
"21828.0","31.415796279907227"
"21829.0","31.415796279907227"
"21830.0","31.415796279907227"
"21831.0","31.415796279907227"
"21832.0","31.415796279907227"
"21833.0","31.415796279907227"
"21834.0","31.415796279907227"
"21835.0","31.415796279907227"
"21836.0","31.415796279907227"
"21837.0","31.415796279907227"
"21838.0","31.415796279907227"
"21839.0","31.415796279907227"
"21840.0","31.415796279907227"
"21841.0","31.415796279907227"
"21842.0","31.415796279907227"
"21843.0","31.415796279907227"
"21844.0","31.415796279907227"
"21845.0","31.415796279907227"
"21846.0","31.415796279907227"
"21847.0","31.415796279907227"
"21848.0","31.415796279907227"
"21849.0","31.415796279907227"
"21850.0","31.415796279907227"
"21851.0","31.415796279907227"
"21852.0","31.415796279907227"
"21853.0","31.415796279907227"
"21854.0","31.415796279907227"
"21855.0","31.415796279907227"
"21856.0","31.415796279907227"
"21857.0","31.415796279907227"
"21858.0","31.415796279907227"
"21859.0","31.415796279907227"
"21860.0","31.415796279907227"
"21861.0","31.415796279907227"
"21862.0","31.415796279907227"
"21863.0","31.415796279907227"
"21864.0","31.415796279907227"
"21865.0","31.415796279907227"
"21866.0","31.415796279907227"
"21867.0","31.415796279907227"
"21868.0","31.415796279907227"
"21869.0","31.415796279907227"
"21870.0","31.415796279907227"
"21871.0","31.415796279907227"
"21872.0","31.415796279907227"
"21873.0","31.415796279907227"
"21874.0","31.415796279907227"
"21875.0","31.415796279907227"
"21876.0","31.415796279907227"
"21877.0","31.415796279907227"
"21878.0","31.415796279907227"
"21879.0","31.415796279907227"
"21880.0","31.415796279907227"
"21881.0","31.415796279907227"
"21882.0","31.415796279907227"
"21883.0","31.415796279907227"
"21884.0","31.415796279907227"
"21885.0","31.415796279907227"
"21886.0","31.415796279907227"
"21887.0","31.415796279907227"
"21888.0","31.415796279907227"
"21889.0","31.415796279907227"
"21890.0","31.415796279907227"
"21891.0","31.415796279907227"
"21892.0","31.415796279907227"
"21893.0","31.415796279907227"
"21894.0","31.415796279907227"
"21895.0","31.415796279907227"
"21896.0","31.415796279907227"
"21897.0","31.415796279907227"
"21898.0","31.415796279907227"
"21899.0","31.415796279907227"
"21900.0","31.415796279907227"
"21901.0","31.415796279907227"
"21902.0","31.415796279907227"
"21903.0","31.415796279907227"
"21904.0","31.415796279907227"
"21905.0","31.415796279907227"
"21906.0","31.415796279907227"
"21907.0","31.415796279907227"
"21908.0","31.415796279907227"
"21909.0","31.415796279907227"
"21910.0","31.40241813659668"
"21911.0","31.354169845581055"
"21912.0","31.27088737487793"
"21913.0","31.15257453918457"
"21914.0","30.999229431152344"
"21915.0","30.81085205078125"
"21916.0","30.587444305419922"
"21917.0","30.32900619506836"
"21918.0","30.035533905029297"
"21919.0","29.707033157348633"
"21920.0","29.34349822998047"
"21921.0","28.94493293762207"
"21922.0","28.511337280273438"
"21923.0","28.042707443237305"
"21924.0","27.539047241210938"
"21925.0","27.000354766845703"
"21926.0","26.426631927490234"
"21927.0","25.8178768157959"
"21928.0","25.174091339111328"
"21929.0","24.495275497436523"
"21930.0","23.78142547607422"
"21931.0","23.03254508972168"
"21932.0","22.24863052368164"
"21933.0","21.4296875"
"21934.0","20.575712203979492"
"21935.0","19.68670654296875"
"21936.0","18.762664794921875"
"21937.0","17.803598403930664"
"21938.0","16.941423416137695"
"21939.0","15.869458198547363"
"21940.0","14.832524299621582"
"21941.0","13.830622673034668"
"21942.0","12.863752365112305"
"21943.0","11.931913375854492"
"21944.0","11.035107612609863"
"21945.0","10.173331260681152"
"21946.0","9.346588134765625"
"21947.0","8.554875373840332"
"21948.0","7.798193454742432"
"21949.0","7.076543807983398"
"21950.0","6.389925956726074"
"21951.0","5.738339424133301"
"21952.0","5.121784210205078"
"21953.0","4.540261268615723"
"21954.0","3.9937691688537598"
"21955.0","3.482309103012085"
"21956.0","3.00588059425354"
"21957.0","2.564483165740967"
"21958.0","2.1581172943115234"
"21959.0","1.7867830991744995"
"21960.0","1.4504804611206055"
"21961.0","1.1492093801498413"
"21962.0","0.8829697966575623"
"21963.0","0.6517615914344788"
"21964.0","0.4555850028991699"
"21965.0","0.29444000124931335"
"21966.0","0.1683264821767807"
"21967.0","0.07724452018737793"
"21968.0","0.021194076165556908"
"21969.0","1.7515764920972288E-4"
"21970.0","1.7515764920972288E-4"
"21971.0","1.7515764920972288E-4"
"21972.0","1.7515764920972288E-4"
"21973.0","1.7515764920972288E-4"
"21974.0","1.7515764920972288E-4"
"21975.0","1.7515764920972288E-4"
"21976.0","1.7515764920972288E-4"
"21977.0","1.7515764920972288E-4"
"21978.0","1.7515764920972288E-4"
"21979.0","1.7515764920972288E-4"
"21980.0","1.7515764920972288E-4"
"21981.0","1.7515764920972288E-4"
"21982.0","1.7515764920972288E-4"
"21983.0","1.7515764920972288E-4"
"21984.0","1.7515764920972288E-4"
"21985.0","1.7515764920972288E-4"
"21986.0","1.7515764920972288E-4"
"21987.0","1.7515764920972288E-4"
"21988.0","1.7515764920972288E-4"
"21989.0","1.7515764920972288E-4"
"21990.0","1.7515764920972288E-4"
"21991.0","1.7515764920972288E-4"
"21992.0","1.7515764920972288E-4"
"21993.0","1.7515764920972288E-4"
"21994.0","1.7515764920972288E-4"
"21995.0","1.7515764920972288E-4"
"21996.0","1.7515764920972288E-4"
"21997.0","1.7515764920972288E-4"
"21998.0","1.7515764920972288E-4"
"21999.0","1.7515764920972288E-4"
"22000.0","1.7515764920972288E-4"
"22001.0","1.7515764920972288E-4"
"22002.0","1.7515764920972288E-4"
"22003.0","1.7515764920972288E-4"
"22004.0","1.7515764920972288E-4"
"22005.0","1.7515764920972288E-4"
"22006.0","1.7515764920972288E-4"
"22007.0","1.7515764920972288E-4"
"22008.0","1.7515764920972288E-4"
"22009.0","1.7515764920972288E-4"
"22010.0","1.7515764920972288E-4"
"22011.0","1.7515764920972288E-4"
"22012.0","1.7515764920972288E-4"
"22013.0","1.7515764920972288E-4"
"22014.0","1.7515764920972288E-4"
"22015.0","1.7515764920972288E-4"
"22016.0","1.7515764920972288E-4"
"22017.0","1.7515764920972288E-4"
"22018.0","1.7515764920972288E-4"
"22019.0","1.7515764920972288E-4"
"22020.0","1.7515764920972288E-4"
"22021.0","1.7515764920972288E-4"
"22022.0","1.7515764920972288E-4"
"22023.0","1.7515764920972288E-4"
"22024.0","1.7515764920972288E-4"
"22025.0","1.7515764920972288E-4"
"22026.0","1.7515764920972288E-4"
"22027.0","1.7515764920972288E-4"
"22028.0","1.7515764920972288E-4"
"22029.0","1.7515764920972288E-4"
"22030.0","1.7515764920972288E-4"
"22031.0","1.7515764920972288E-4"
"22032.0","1.7515764920972288E-4"
"22033.0","1.7515764920972288E-4"
"22034.0","1.7515764920972288E-4"
"22035.0","1.7515764920972288E-4"
"22036.0","1.7515764920972288E-4"
"22037.0","1.7515764920972288E-4"
"22038.0","1.7515764920972288E-4"
"22039.0","1.7515764920972288E-4"
"22040.0","1.7515764920972288E-4"
"22041.0","1.7515764920972288E-4"
"22042.0","1.7515764920972288E-4"
"22043.0","1.7515764920972288E-4"
"22044.0","1.7515764920972288E-4"
"22045.0","1.7515764920972288E-4"
"22046.0","1.7515764920972288E-4"
"22047.0","1.7515764920972288E-4"
"22048.0","1.7515764920972288E-4"
"22049.0","1.7515764920972288E-4"
"22050.0","1.7515764920972288E-4"
"22051.0","1.7515764920972288E-4"
"22052.0","1.7515764920972288E-4"
"22053.0","1.7515764920972288E-4"
